episode,ep_reward_z1,ep_reward_z2,ep_reward_z3,ep_total_reward,ep_fuel_usd,ep_co2_tons,ep_imbalance_sum_mw,eps_z1
0,-1400353.8583977346,-1326023.2418459272,-1585718.9905780063,-4312096.090821668,3667111.208741928,67490.25157935846,803.8943142892508,0.8866535105013078
1,-1498893.8431531559,-1188244.1144871197,-1565848.3133033633,-4252986.270943639,3587387.112853703,68122.55382058282,156.33898403949433,0.7861544476842928
2,-1468612.818407971,-1240400.6193903524,-1582336.712187789,-4291350.1499861125,3660976.249199452,67192.68163386978,508.4464627605553,0.697046600835495
3,-1330252.9449943241,-1308386.0768672272,-1632299.0983558027,-4270938.120217354,3630746.2572638327,66532.46026326178,1094.6001139832147,0.6180388156137953
4,-1450792.3496307998,-1265337.8797512264,-1625826.7965183007,-4341957.025900327,3747711.357382681,66392.803784797,851.4193073375591,0.547986285490042
5,-1744687.5857855913,-939613.2225933514,-1675697.4332881626,-4359998.241667105,3755373.8317178097,65806.59648417018,1772.2783039433139,0.4858739637363176
6,-1823495.9271867431,-672917.0734604372,-1839835.9973321836,-4336248.997979363,3733384.522668678,64300.46307571735,2773.93412268326,0.43080185560799106
7,-1842555.9068508877,-639735.4369515263,-1894634.2115696648,-4376925.555372079,3797848.8965427536,64915.39817918673,2102.9558074296788,0.3819719776053028
8,-1755607.9814951615,-643290.4478457185,-1914313.2721397632,-4313211.701480643,3673509.455439832,62777.986836535165,4697.213944703839,0.3386767948568688
9,-1812459.8306684503,-498131.1977748527,-2120692.2997043715,-4431283.328147674,3852729.5323316674,63433.98892042765,3893.5312681534197,0.30028896908517405
10,-1738331.048436982,-737218.1426631336,-1843476.5494783567,-4319025.740578473,3655867.977622121,63254.72024116985,4897.426336438549,0.2662522686041882
11,-2203452.4141314276,-491974.223141818,-1624354.422809708,-4319781.060082953,3682649.2403129777,57885.789221072504,8861.298890884016,0.23607350863684065
12,-1519819.0380472683,-893491.6240061405,-2002320.5004223234,-4415631.162475732,3842058.7086485606,59121.133930167,7286.705040082717,0.20931540516921554
13,-1524486.1430553382,-939655.038389689,-1819344.9005263066,-4283486.081971334,3656771.161901531,65541.73167598795,1747.737030085662,0.18559023879528855
14,-1484364.6932902543,-949696.0978490721,-1884161.3610464786,-4318222.152185805,3751226.9453903176,64192.35638688947,1848.6067515633672,0.16455423674261854
15,-1339250.9666002397,-1352309.3213746457,-1633252.926001068,-4324813.213975954,3748116.331620068,64704.208224622584,1705.8157371343473,0.14590259167570602
16,-1221232.3204902546,-1577280.7836140313,-1444769.4420480293,-4243282.546152315,3628229.4667144483,64198.497370222554,2215.3412170508755,0.12936504510050365
17,-1326422.4927260648,-1628902.1607117334,-1311626.3999742882,-4266951.053412086,3656089.0160062383,62868.43287626454,3484.790128765773,0.11470197137452155
18,-1368486.1996080684,-1522347.6221394923,-1381176.449361412,-4272010.271108973,3659810.123295838,62221.15426361351,4116.791702658098,0.10170090558064004
19,-1250321.872911026,-1441145.9783092348,-1569972.6021273509,-4261440.453347612,3623022.594923466,65417.188671302974,1906.2108594319961,0.09017346495423652
20,-1433217.8375751579,-1410554.5142680414,-1502362.2789594557,-4346134.630802655,3732540.8945105323,64960.13453561363,2562.419132904495,0.07995261925574046
21,-1885576.936666307,-1038019.8333462332,-1433045.439452979,-4356642.2094655195,3775490.1285646446,60518.94865090009,5685.530962410545,0.0708902705368767
22,-1970086.1831311248,-452563.91031911754,-1925213.9108659432,-4347864.004316186,3693894.765783955,63218.0058352031,5002.617315657945,0.06285510723190912
23,-2006683.4222847456,-420832.7582870679,-1927215.2053045717,-4354731.3858763855,3741266.925258165,60913.06707417725,6085.377593471659,0.05573070148010834
24,-1986184.9761724432,-456128.4264638691,-1918848.3798242859,-4361161.782460598,3720712.0357699925,60107.957210818524,7463.681618191045,0.049911691230058335
25,-1954141.9143243441,-440447.3376171198,-2029483.7237726978,-4424072.975714162,3837551.3126715864,57456.72018951922,9088.02306704376,0.049911691230058335
26,-1986155.7605662504,-493314.1300176605,-1838508.781059026,-4317978.671642937,3651927.494339579,54375.624443095454,12501.700076876577,0.049911691230058335
27,-2012429.5905785505,-613850.2835001284,-1552499.4465855544,-4178779.3206642335,3450154.1368057067,53937.60951667794,12942.07940749838,0.049911691230058335
28,-1710480.359577525,-621368.9977977927,-1788228.8014233753,-4120078.1587986927,3327286.7938524075,51733.61439225013,15725.674536654324,0.049911691230058335
29,-1699879.6473150698,-720467.6861310242,-1690536.0358104522,-4110883.369256546,3314387.422967724,52653.970549615755,14937.864138797906,0.049911691230058335
30,-1656197.5704019885,-726686.389192523,-1739969.1031815428,-4122853.0627760543,3315088.852535085,53050.11455624368,14983.7648272427,0.049911691230058335
31,-1551316.852173377,-475179.367722956,-2357823.9279180993,-4384320.147814432,3720948.065914217,56057.01243104831,11673.422822758273,0.049911691230058335
32,-1547611.2144975732,-631701.1641095392,-1953214.011993744,-4132526.3906008564,3341610.574212804,56942.853712813536,11378.540632504944,0.049911691230058335
33,-1934932.369821335,-515536.6098797385,-1584705.3848214373,-4035174.3645225107,3106980.216087159,50666.94776919798,18942.701504898385,0.049911691230058335
34,-1970355.2932407486,-435425.4389358534,-1639207.6917456118,-4044988.4239222137,3227914.7447816106,51897.930930401606,15401.695461661515,0.049911691230058335
35,-2307795.9606851744,-548964.614595876,-1370885.4047385298,-4227645.980019581,3523377.7325149677,54433.75251390449,12440.695938484612,0.049911691230058335
36,-2167671.056412109,-417735.15968940326,-1524268.0564723078,-4109674.2725738203,3299041.596306273,56575.50057935489,11922.329679529314,0.049911691230058335
37,-2054993.090992338,-441943.76472088054,-1697547.7731824152,-4194484.628895634,3388994.3406318976,51891.91623843981,16631.490879103007,0.049911691230058335
38,-2154275.11410765,-369065.7994814307,-1560262.154260035,-4083603.0678491155,3233214.946484584,59444.46929037654,10150.621280176874,0.049911691230058335
39,-2018420.3254083248,-383049.8954009658,-1860673.231427693,-4262143.452236984,3499684.5422846917,59782.79481571102,9596.766827902295,0.049911691230058335
40,-1969013.9040754368,-386110.3910413049,-1949482.698729032,-4304606.993845774,3600817.0850094534,59216.66955170397,9133.665359023522,0.049911691230058335
41,-1900618.5808630595,-357292.45267936954,-2132065.601363327,-4389976.6349057555,3705649.34637136,61498.29948564365,7593.848518729684,0.049911691230058335
42,-1796034.9319276353,-523092.91799051705,-1876918.0446319547,-4196045.894550107,3440275.230494973,57911.338774250835,10370.469815341014,0.049911691230058335
43,-2000753.846827507,-478845.233440775,-1706455.1259473807,-4186054.206215663,3424533.263584683,53191.17176582091,14416.868055931714,0.049911691230058335
44,-1901422.1195653868,-644941.794809812,-1728565.2364669654,-4274929.150842165,3539290.2575931917,54140.94444067618,13894.396242989607,0.049911691230058335
45,-1944708.649639524,-484038.13174223783,-1844749.4033880949,-4273496.184769857,3540533.875118391,53727.4370892919,14169.09421366801,0.049911691230058335
46,-1604882.48017091,-484179.57877194346,-2066545.7611542498,-4155607.8200971032,3348361.325863649,54459.633272479994,14101.141451476962,0.049911691230058335
47,-1583273.2718780783,-583207.5825211873,-2134477.206436422,-4300958.060835687,3448514.550868258,57983.326406753935,13614.101728522726,0.049911691230058335
48,-1422411.7510915478,-307236.45547739964,-2485332.790319943,-4214980.996888891,3489982.661415208,58657.203613180776,9207.814725404469,0.049911691230058335
49,-1482216.9976529148,-387938.00349129824,-2563020.137875684,-4433175.139019897,3721303.369952131,59880.0273626755,10044.069410172699,0.049911691230058335
50,-1453768.4383688234,-529811.5331750596,-2473612.2170391693,-4457192.188583052,3792345.2993403273,59000.43903137823,9934.642791489296,0.049911691230058335
51,-1836643.1414437518,-358396.1168051671,-1965030.2885361356,-4160069.5467850543,3417229.1132018785,66834.16652189137,2124.5973745169904,0.049911691230058335
52,-1596505.4642499632,-444517.8445368172,-2112871.804868978,-4153895.113655758,3427333.527165499,64615.41976145074,3568.9480240971557,0.049911691230058335
53,-1808208.7795226686,-355080.16042951215,-1957898.1212062882,-4121187.061158469,3332199.4322157493,61276.28774008833,7536.737374506392,0.049911691230058335
54,-1611092.2806077255,-657552.5097309041,-1874607.6094928044,-4143252.3998314342,3325547.9162570774,61275.84228023602,8427.829343515392,0.049911691230058335
55,-1716401.4325310385,-812300.3427832833,-1680352.101430764,-4209053.876745086,3434588.549159359,63885.80564317904,5858.461614415661,0.049911691230058335
56,-1361707.3559722772,-1191024.7907380215,-1625949.2148834658,-4178681.3615937647,3488518.8099104455,66524.93247586131,1344.413884066319,0.049911691230058335
57,-1512057.9100033548,-1171526.5785118248,-1478565.6740971108,-4162150.16261229,3511452.546029912,65240.19470124614,1350.280516985843,0.049911691230058335
58,-1631367.5276801973,-634660.8033008046,-1857328.4431725617,-4123356.774153563,3442479.774300108,63504.56787214111,3141.8150467963264,0.049911691230058335
59,-1686242.421211139,-630389.4244524569,-1976020.8344190714,-4292652.680082668,3702899.1253640153,61987.38934230712,3998.1621366341637,0.049911691230058335
60,-1547225.703081111,-748844.92230978,-1875331.2201178926,-4171401.8455087836,3484770.8124540467,60866.59602736679,5998.802603103248,0.049911691230058335
61,-1863696.1622811153,-593785.680995011,-1623391.4626784662,-4080873.3059545923,3341182.5738738882,64260.72396317308,3446.568106065257,0.049911691230058335
62,-2016157.828680159,-595088.1203904273,-1566475.4638452614,-4177721.4129158477,3475055.906714358,65790.53371228336,2250.788951752396,0.049911691230058335
63,-1928112.050503057,-681852.1885045206,-1562859.7639238734,-4172824.0029314505,3397286.1625544066,67398.09076707209,2535.745819434288,0.049911691230058335
64,-1743321.2833923316,-649008.4605766332,-1713473.6702760963,-4105803.4142450606,3388019.3737002667,60435.505601821635,6436.148660280744,0.049911691230058335
65,-1934828.4967377216,-758868.7421323298,-1506159.4740762052,-4199856.712946257,3537450.572662772,61361.1366897423,5297.74421646291,0.049911691230058335
66,-1931629.8169077216,-643188.299488352,-1526159.7534979961,-4100977.8698940696,3277928.148410279,62943.47081999674,6712.32200323191,0.049911691230058335
67,-2065949.7565474506,-653987.3472829283,-1486993.5486313757,-4206930.652461754,3407080.021227865,64754.810661869895,5690.8988574855375,0.049911691230058335
68,-1731997.669944841,-733720.8034247991,-1666900.243430743,-4132618.7168003833,3389543.734932238,61511.34236431421,6379.962401926832,0.049911691230058335
69,-2289751.1432379666,-525347.2823655854,-1541208.083171386,-4356306.508774938,3820461.175553403,63507.16621026839,2085.0315841904307,0.049911691230058335
70,-2068583.9860927705,-614852.895073575,-1562495.0666830929,-4245931.9478494385,3602658.6726026786,62282.90542316843,4528.559624558958,0.049911691230058335
71,-2180197.1613117475,-565432.9478387896,-1622584.5909073602,-4368214.700057898,3795678.0862461873,63574.7005608153,3002.839179492549,0.049911691230058335
72,-2109801.7076325417,-580543.4358197752,-1639568.340268129,-4329913.483720446,3692260.08616649,63156.13647563325,4494.9981091752015,0.049911691230058335
73,-2049895.8332567397,-584621.721720478,-2106723.834646366,-4741241.389623584,4342879.886115875,61532.52967981584,4404.865416905564,0.049911691230058335
74,-2006579.0324435523,-562219.3573186334,-1990695.3194175754,-4559493.709179761,4053814.972720328,64674.11640307095,2421.1086665740713,0.049911691230058335
75,-1525163.1748180343,-577934.8156313706,-2323608.50441297,-4426706.494862375,3892763.545295892,63283.662700642235,2934.620476295788,0.049911691230058335
76,-1802438.5551384373,-687074.5799255857,-1680625.6353533426,-4170138.7704173657,3543757.464244444,59622.9103764085,5637.477694927937,0.049911691230058335
77,-1734989.2151752275,-758899.2436351039,-1680880.7625214718,-4174769.221331803,3548841.610970402,59905.31601213035,5433.151178106591,0.049911691230058335
78,-1654784.2190828794,-770690.3781299086,-1757764.6316505494,-4183239.228863337,3543873.485658011,59693.14764151118,6011.750801473126,0.049911691230058335
79,-1386444.6593464129,-1255168.1359506126,-1643700.423478137,-4285313.2187751625,3680389.3436015463,64410.555208418315,2219.050681313777,0.049911691230058335
80,-1542016.3150884197,-1011620.4739658567,-1734178.8526179362,-4287815.641672213,3685284.414968904,62399.99620425417,3897.221599516622,0.049911691230058335
81,-1757231.3486138543,-1086544.6685280602,-1511014.7641957414,-4354790.781337656,3802229.1342925155,57954.08571581046,7180.040052657626,0.049911691230058335
82,-1544773.2372744703,-1427438.7701850298,-1491189.8758604638,-4463401.883319964,3944004.46092467,63301.630738048196,2946.90589508221,0.049911691230058335
83,-1434845.3713623225,-1632549.858755635,-1375032.9181608423,-4442428.1482788,3918544.3695625686,63884.67252253997,2346.264675341074,0.049911691230058335
84,-1489098.1263608653,-1473470.5218153545,-1486664.3009361108,-4449232.949112331,3942310.0420617866,63842.03936131382,2054.797198519246,0.049911691230058335
85,-1699968.893935374,-1212212.5890594486,-1346826.3799132484,-4259007.862908071,3772602.12553899,61967.58763777978,1267.0963422464465,0.049911691230058335
86,-1518454.3191964028,-1206099.415512442,-1504174.2498484955,-4228727.98455734,3581052.801485164,67484.9571489861,37.48720728603166,0.049911691230058335
87,-1643842.7719429696,-1271892.7054877966,-1364056.7391345943,-4279792.216565361,3612076.178785454,68679.95652609973,1.0913936421275139e-11,0.049911691230058335
88,-1414969.8626397818,-1295946.0062112326,-1710137.970330237,-4421053.839181252,3837960.2102340306,67885.46461021244,113.4114819003994,0.049911691230058335
89,-1482020.5439966428,-1479542.8719400244,-1343764.5643424103,-4305327.980279078,3667840.4517698223,67794.26881003674,302.8603128088407,0.049911691230058335
90,-1765922.676834352,-1054464.698185235,-1504731.5547576745,-4325118.929777262,3773613.8279091055,63451.77434737957,2185.6334794236395,0.049911691230058335
91,-1716629.3804455043,-994966.4205229455,-1714337.3571770159,-4425933.158145465,3956395.1195545522,63499.95074520671,1240.261015150294,0.049911691230058335
92,-1922927.8208015133,-1150589.9356929115,-1136588.8700072945,-4210106.6265017195,3536478.2722717393,62297.54478792584,4866.148127313112,0.049911691230058335
93,-1759235.2737199108,-1151124.9474014752,-1222867.3933648942,-4133227.61448628,3446952.1726212287,63699.3592192654,3200.9144520050936,0.049911691230058335
94,-2067999.662492871,-1075371.6505292763,-1055647.631768329,-4199018.944790477,3539707.8807127397,64588.85442951697,2473.588011295861,0.049911691230058335
95,-2169289.9273438687,-987286.0112588599,-1125756.2807252067,-4282332.219327936,3698821.89543778,65191.212463353695,1026.0324901989952,0.049911691230058335
96,-2098031.1204988835,-999129.4410483104,-1214415.3349397965,-4311575.89648699,3699698.8064001496,67175.76373766347,293.49188988227525,0.049911691230058335
97,-1916664.1765059992,-1107360.9307677224,-1277730.2328058789,-4301755.3400796,3713132.793298522,66767.15234394647,9.549694368615746e-12,0.049911691230058335
98,-1769068.9302890315,-1147796.0411162716,-1323401.1784196745,-4240266.149824978,3553897.928867951,68726.96469087887,8.185452315956354e-12,0.049911691230058335
99,-1839581.2059266919,-1335497.1986347807,-1115292.240549579,-4290370.645111051,3625637.051266359,68562.4809093876,136.0482011738809,0.049911691230058335
100,-1769832.1199932925,-1047070.1511944898,-1476563.3215896576,-4293465.59277744,3657071.594215223,66262.46715730199,1460.7521438527779,0.049911691230058335
101,-1787432.882719827,-762571.7268760048,-1797749.6604401404,-4347754.270035972,3781325.262436662,65574.98138210588,955.4853695536403,0.049911691230058335
102,-1735702.9085358542,-789190.8016167787,-1680865.510856169,-4205759.221008802,3587940.452986435,66316.55075756172,104.29532001577127,0.049911691230058335
103,-1901200.0981000834,-868253.3775960355,-1462491.975403727,-4231945.4510998465,3586432.5099894186,65905.00207533961,1362.1713728697978,0.049911691230058335
104,-1991181.0654152185,-821123.8429898863,-1579462.8543941588,-4391767.762799263,3830182.3397465083,65752.87256264064,1131.395820979034,0.049911691230058335
105,-1922728.9617775471,-855811.7624714167,-1418208.3488573222,-4196749.073106286,3560779.1475004246,64981.34493958637,1572.6457965511963,0.049911691230058335
106,-1780397.7249857704,-768815.3084189277,-1920201.8211856864,-4469414.854590384,3945682.3725252473,66811.35610628869,124.92043707829907,0.049911691230058335
107,-1645026.3052865965,-845202.0843084317,-1906801.6426563004,-4397030.032251328,3844752.8412813246,66856.74992821818,28.530672827908347,0.049911691230058335
108,-1637171.0718728725,-1107691.7624217088,-1438888.0175612792,-4183750.8518558606,3471993.618738197,68538.74915631065,187.24050844006752,0.049911691230058335
109,-1534725.3473133063,-987438.212864696,-1809147.8988614404,-4331311.459039442,3696683.325257039,67453.78478700273,785.3873096982002,0.049911691230058335
110,-1427701.4023649879,-925130.0118203851,-2005048.230869037,-4357879.64505441,3758470.4610713148,66328.29493956157,1185.9600448556707,0.049911691230058335
111,-1237898.6943259307,-975625.350092461,-2235727.4334826726,-4449251.477901064,3897719.2574117943,64597.86713617823,2453.412858008771,0.049911691230058335
112,-1521716.2346136565,-1089295.7507046105,-1740963.2407635797,-4351975.226081846,3721794.4475131724,59920.63293943694,7291.432428899476,0.049911691230058335
113,-1260837.6813844892,-1275367.489103455,-1798712.8479459113,-4334918.018433856,3754179.5557030654,63639.32096936369,2806.3214907645424,0.049911691230058335
114,-1244286.6981381765,-1142304.1678073693,-2020417.2987277887,-4407008.164673335,3811724.7596878028,67692.37189088983,421.51165580605675,0.049911691230058335
115,-1639790.547489345,-1154167.001807927,-1323440.6946048029,-4117398.243902075,3408892.9475652114,63094.22464913962,4075.681735112222,0.049911691230058335
116,-1541761.1228239445,-1393385.6934636359,-1232687.6748419043,-4167834.491129485,3488269.731643002,64354.54797854758,2833.490184213967,0.049911691230058335
117,-1725438.8538801095,-1316725.0038228624,-1149117.7484288383,-4191281.60613181,3545716.624116566,66262.91516283755,652.5210865952208,0.049911691230058335
118,-1337141.2226320372,-1413207.5833963654,-1423133.1952774576,-4173482.00130586,3445906.0372481346,60920.00912412397,6929.584752233477,0.049911691230058335
119,-1575514.9431147778,-1233121.3750196327,-1325281.8072817007,-4133918.125416111,3393265.3463841984,63359.48322443635,4765.518690801522,0.049911691230058335
120,-1946949.6166056881,-1064280.7802094312,-1292517.415097785,-4303747.8119129045,3751069.2173895305,65356.149129066864,380.585231634273,0.049911691230058335
121,-1773614.9507138776,-1203248.36050769,-1204729.6797937844,-4181592.9910153523,3456803.95964646,63340.6959461987,4888.082421158768,0.049911691230058335
122,-1526329.6965557574,-1305614.000135867,-1258375.054320555,-4090318.751012179,3263950.1958987582,61468.81336461561,7936.629102845037,0.049911691230058335
123,-1170395.1729282402,-1386500.6354910021,-1617426.0056841886,-4174321.814103431,3477538.8726836806,66184.73145548785,1744.4650369971205,0.049911691230058335
124,-1256183.9198885304,-1514341.6839001123,-1365137.9272371815,-4135663.531025824,3389945.8057418405,63860.37775501356,4475.394475123007,0.049911691230058335
125,-1319779.2045897006,-1529168.8056528426,-1349263.2667463117,-4198211.276988855,3443127.2352704518,63307.62128042161,5789.262321626273,0.049911691230058335
126,-1200404.3944136696,-1056562.7332554776,-1833009.695464238,-4089976.8231333853,3296253.9171696454,62661.31323699274,6157.853119043934,0.049911691230058335
127,-1158249.050293547,-1007076.213630618,-2026844.7996130022,-4192170.0635371674,3489338.1015198263,63949.49092489961,3964.045796278283,0.049911691230058335
128,-1400948.4844170138,-949983.635449239,-2069331.560093752,-4420263.679960005,3867215.80708147,66241.4470552956,801.8571697646253,0.049911691230058335
129,-1654276.8640436227,-978833.5868373102,-1508666.6303658052,-4141777.0812467383,3488236.3431158382,64760.77262945964,1620.3979671476995,0.049911691230058335
130,-1900198.7756954967,-914860.4813407765,-1367742.932989952,-4182802.1900262255,3549529.5322815706,66156.53740663525,371.32711866423006,0.049911691230058335
131,-1877262.2861028633,-867014.217526085,-1442164.1743430716,-4186440.6779720197,3563661.485427754,66100.80425003577,210.23765988931336,0.049911691230058335
132,-2038704.7339831602,-839072.4664349544,-1455640.2204169969,-4333417.420835111,3753411.840477829,66741.74745948872,137.1524094556312,0.049911691230058335
133,-1596336.7876067043,-865113.6962818436,-1694185.6914460072,-4155636.175334555,3611123.9970148085,63835.461526677434,1.503616463828621,0.049911691230058335
134,-1825536.7204473394,-865488.31026498,-1554868.669494036,-4245893.700206355,3675768.541502815,65538.42998670094,54.191883117040106,0.049911691230058335
135,-1551418.2314899592,-1019923.5290010794,-1626389.4841610317,-4197731.24465207,3568013.8609883036,66671.4330180493,1.5006662579253316e-11,0.049911691230058335
136,-1850634.8703594701,-987490.2862581399,-1375104.449808089,-4213229.606425699,3690339.0747724464,63752.87881093291,143.12814687327545,0.049911691230058335
137,-1711434.7364614108,-1298187.5407327677,-1227733.5604850438,-4237355.837679222,3604869.3308386705,67113.62455176773,84.9960007358668,0.049911691230058335
138,-1702859.9581169824,-1097165.2433988226,-1635303.980445913,-4435329.181961718,3922744.560026365,64059.43385083957,1863.0808915618013,0.049911691230058335
139,-1283419.6166074008,-1139783.092877586,-1875660.056169478,-4298862.765654465,3736391.089332162,64975.2656228437,883.990991314512,0.049911691230058335
140,-1246490.0979003466,-969099.4299094263,-1945983.6500939857,-4161573.1779037584,3560161.529083887,64994.228794798866,403.5757759222188,0.049911691230058335
141,-1279858.6906367356,-995367.5002920587,-1931878.5146317566,-4207104.705560551,3601377.4682958233,65956.82534373498,141.38104960777082,0.049911691230058335
142,-1300369.4290982985,-946839.6701077942,-2121104.106405029,-4368313.205611122,3854154.2697425806,64929.23274399981,490.3260606440226,0.049911691230058335
143,-1766521.7915679624,-1155343.6477157776,-1197120.822398155,-4118986.261681895,3467649.5922577805,61551.72034285775,4068.7559452858904,0.049911691230058335
144,-1829117.9011657648,-1215203.06960562,-1077396.425335991,-4121717.3961073756,3486989.457949553,62599.531116213264,2817.8910693083662,0.049911691230058335
145,-1812761.2890670234,-985623.5620759202,-1310364.2150188733,-4108749.066161817,3401191.818204107,63026.80662933992,4024.3741456924568,0.049911691230058335
146,-1868290.397995122,-986783.0945597905,-1268976.6704416021,-4124050.1629965147,3400955.1870568213,61485.451730598055,5850.083764216313,0.049911691230058335
147,-2024554.2995405074,-916108.0112548061,-1165532.7082914715,-4106195.019086785,3388338.4800280854,63262.081773704194,4039.1665945889376,0.049911691230058335
148,-2113786.623865058,-915782.6984086313,-1214665.212730032,-4244234.535003722,3593996.9735810296,61314.64691984837,5497.105234695608,0.049911691230058335
149,-2086926.8625469233,-970514.9666779483,-1167182.691974708,-4224624.521199579,3535441.6002211394,62890.0237362342,4870.6598590270405,0.049911691230058335
